Pipeline,Amplicon / Dataset,Error simulation,Complexity,Throughput,Rank,Bank,CHAO1,Shannon,Inv Simpson,
BMP,400(V4-V5),No,MC,100000,family,SILVA,55,1.995679,3.95378,
BMP,400(V4-V5),No,MC,100000,genus,SILVA,76,2.473025,6.84623,
BMP,400(V4-V5),No,HC,25000,family,SILVA,56,3.720575,29.831831,
BMP,400(V4-V5),No,HC,25000,genus,SILVA,75,4.007122,37.298684,
BMP,400(V4-V5),No,HC,50000,family,SILVA,55,3.710927,29.554289,
BMP,400(V4-V5),No,HC,50000,genus,SILVA,74,3.992122,36.646657,
BMP,400(V4-V5),No,HC,100000,family,SILVA,55,3.707434,29.354919,
BMP,400(V4-V5),No,HC,100000,genus,SILVA,75,4.000472,36.63293,
BMP,200(V3),Yes,LC,25000,family,SILVA,106,3.229634,8.091241,
BMP,200(V3),Yes,LC,25000,genus,SILVA,270,4.317894,32.138106,
BMP,200(V3),Yes,LC,50000,family,SILVA,125,3.319318,8.951252,
BMP,200(V3),Yes,LC,50000,genus,SILVA,358,4.422775,37.825487,
BMP,200(V3),Yes,LC,100000,family,SILVA,168,3.339448,9.01887,
BMP,200(V3),Yes,LC,100000,genus,SILVA,475,4.345638,25.365911,
BMP,200(V3),Yes,MC,25000,family,SILVA,78,2.067641,4.149862,
BMP,200(V3),Yes,MC,25000,genus,SILVA,145,2.720599,6.540174,
BMP,200(V3),Yes,MC,50000,family,SILVA,80,2.03203,4.032028,
BMP,200(V3),Yes,MC,50000,genus,SILVA,163,2.691172,6.303344,
BMP,200(V3),Yes,MC,100000,family,SILVA,94,2.071942,4.116141,
BMP,200(V3),Yes,MC,100000,genus,SILVA,189,2.748118,6.629947,
BMP,200(V3),Yes,HC,25000,family,SILVA,126,3.882363,31.29688,
BMP,200(V3),Yes,HC,25000,genus,SILVA,317,4.351389,38.101389,
BMP,200(V3),Yes,HC,50000,family,SILVA,152,3.871751,31.109101,
BMP,200(V3),Yes,HC,50000,genus,SILVA,430,4.445661,40.513447,
BMP,200(V3),Yes,HC,100000,family,SILVA,185,3.855356,30.725395,
BMP,200(V3),Yes,HC,100000,genus,SILVA,616,4.455563,39.361571,
BMP,400(V4-V5),Yes,LC,25000,family,SILVA,68,3.051284,6.692285,
BMP,400(V4-V5),Yes,LC,25000,genus,SILVA,216,4.059428,26.667584,
BMP,400(V4-V5),Yes,LC,50000,family,SILVA,66,3.096922,7.209301,
BMP,400(V4-V5),Yes,LC,50000,genus,SILVA,234,4.167954,30.206209,
BMP,400(V4-V5),Yes,LC,100000,family,SILVA,77,3.14117,7.584853,
BMP,400(V4-V5),Yes,LC,100000,genus,SILVA,312,4.238557,35.303351,
BMP,400(V4-V5),Yes,MC,25000,family,SILVA,61,1.868405,3.71343,
BMP,400(V4-V5),Yes,MC,25000,genus,SILVA,143,2.601791,6.549429,
BMP,400(V4-V5),Yes,MC,50000,family,SILVA,65,1.913691,3.812528,
BMP,400(V4-V5),Yes,MC,50000,genus,SILVA,178,2.675691,6.68013,
BMP,400(V4-V5),Yes,MC,100000,family,SILVA,69,1.959304,3.893131,
BMP,400(V4-V5),Yes,MC,100000,genus,SILVA,213,2.718537,6.886129,
BMP,400(V4-V5),Yes,HC,25000,family,SILVA,68,3.768715,32.000641,
BMP,400(V4-V5),Yes,HC,25000,genus,SILVA,184,4.244621,44.407667,
BMP,400(V4-V5),Yes,HC,50000,family,SILVA,75,3.791337,32.506408,
BMP,400(V4-V5),Yes,HC,50000,genus,SILVA,229,4.270652,44.196924,
BMP,400(V4-V5),Yes,HC,100000,family,SILVA,71,3.784486,32.775478,
BMP,400(V4-V5),Yes,HC,100000,genus,SILVA,275,4.270377,44.441715,
BMP,real,,,,family,SILVA,55,1.617445,3.243927,
BMP,real,,,,genus,SILVA,173,3.000333,11.265718,
kraken,200(V3),No,LC,25000,family,MiniKraken DB,45,2.836025,6.251693,
kraken,200(V3),No,LC,25000,genus,MiniKraken DB,55,3.750712,29.477161,
kraken,200(V3),No,LC,50000,family,MiniKraken DB,45,2.842124,6.271858,
kraken,200(V3),No,LC,50000,genus,MiniKraken DB,55,3.756012,29.862673,
kraken,200(V3),No,LC,100000,family,MiniKraken DB,45,2.834572,6.18075,
kraken,200(V3),No,LC,100000,genus,MiniKraken DB,55,3.767617,30.653211,
kraken,200(V3),No,MC,25000,family,MiniKraken DB,45,1.868798,3.772298,
kraken,200(V3),No,MC,25000,genus,MiniKraken DB,55,2.11292,3.753002,
kraken,200(V3),No,MC,50000,family,MiniKraken DB,45,1.873975,3.773269,
kraken,200(V3),No,MC,50000,genus,MiniKraken DB,55,2.121997,3.787676,
kraken,200(V3),No,MC,100000,family,MiniKraken DB,45,1.861581,3.7455,
kraken,200(V3),No,MC,100000,genus,MiniKraken DB,55,2.106147,3.748504,
kraken,200(V3),No,HC,25000,family,MiniKraken DB,45,3.514028,24.971747,
kraken,200(V3),No,HC,25000,genus,MiniKraken DB,55,3.766725,30.645696,
kraken,200(V3),No,HC,50000,family,MiniKraken DB,45,3.505044,24.526567,
kraken,200(V3),No,HC,50000,genus,MiniKraken DB,55,3.76668,30.575835,
kraken,200(V3),No,HC,100000,family,MiniKraken DB,45,3.510638,24.856416,
kraken,200(V3),No,HC,100000,genus,MiniKraken DB,55,3.768412,30.763886,
kraken,400(V4-V5),No,LC,25000,family,MiniKraken DB,50,2.99638,7.082648,
kraken,400(V4-V5),No,LC,25000,genus,MiniKraken DB,64,3.220586,7.903396,
kraken,400(V4-V5),No,LC,50000,family,MiniKraken DB,50,3.008007,7.254424,
kraken,400(V4-V5),No,LC,50000,genus,MiniKraken DB,64,3.235345,8.13853,
kraken,400(V4-V5),No,LC,100000,family,MiniKraken DB,50,2.993323,7.097894,
kraken,400(V4-V5),No,LC,100000,genus,MiniKraken DB,64,3.216203,7.908799,
kraken,400(V4-V5),No,MC,25000,family,MiniKraken DB,50,1.95422,3.901334,
kraken,400(V4-V5),No,MC,25000,genus,MiniKraken DB,64,2.290014,5.896681,
kraken,400(V4-V5),No,MC,50000,family,MiniKraken DB,50,1.967374,3.940106,
kraken,400(V4-V5),No,MC,50000,genus,MiniKraken DB,64,2.306142,5.94484,
kraken,400(V4-V5),No,MC,100000,family,MiniKraken DB,50,1.95849,3.900396,
kraken,400(V4-V5),No,MC,100000,genus,MiniKraken DB,64,2.30154,5.926934,
kraken,400(V4-V5),No,HC,25000,family,MiniKraken DB,50,3.634771,27.982881,
kraken,400(V4-V5),No,HC,25000,genus,MiniKraken DB,64,3.902509,34.490695,
kraken,400(V4-V5),No,HC,50000,family,MiniKraken DB,50,3.627189,27.636566,
kraken,400(V4-V5),No,HC,50000,genus,MiniKraken DB,64,3.897177,34.090981,
kraken,400(V4-V5),No,HC,100000,family,MiniKraken DB,50,3.627833,27.543329,
kraken,400(V4-V5),No,HC,100000,genus,MiniKraken DB,64,3.897,33.947767,
kraken,200(V3),Yes,LC,25000,family,MiniKraken DB,49,2.83794,6.505639,
kraken,200(V3),Yes,LC,25000,genus,MiniKraken DB,67,3.698166,26.797608,
kraken,200(V3),Yes,LC,50000,family,MiniKraken DB,53,2.841967,6.453502,
kraken,200(V3),Yes,LC,50000,genus,MiniKraken DB,70,3.701829,26.916353,
kraken,200(V3),Yes,LC,100000,family,MiniKraken DB,61,2.836179,6.375243,
kraken,200(V3),Yes,LC,100000,genus,MiniKraken DB,86,3.717947,27.706664,
kraken,200(V3),Yes,MC,25000,family,MiniKraken DB,46,1.873052,3.837135,
kraken,200(V3),Yes,MC,25000,genus,MiniKraken DB,59,2.104601,3.739264,
kraken,200(V3),Yes,MC,50000,family,MiniKraken DB,49,1.884582,3.852134,
kraken,200(V3),Yes,MC,50000,genus,MiniKraken DB,62,2.125171,3.801341,
kraken,200(V3),Yes,MC,100000,family,MiniKraken DB,51,1.869432,3.815452,
kraken,200(V3),Yes,MC,100000,genus,MiniKraken DB,68,2.109401,3.756584,
kraken,200(V3),Yes,HC,25000,family,MiniKraken DB,51,3.460876,23.517881,
kraken,200(V3),Yes,HC,25000,genus,MiniKraken DB,66,3.694846,27.359778,
kraken,200(V3),Yes,HC,50000,family,MiniKraken DB,54,3.459369,23.251622,
kraken,200(V3),Yes,HC,50000,genus,MiniKraken DB,73,3.699988,27.306312,
kraken,200(V3),Yes,HC,100000,family,MiniKraken DB,61,3.462112,23.413351,
kraken,200(V3),Yes,HC,100000,genus,MiniKraken DB,91,3.703801,27.43161,
kraken,400(V4-V5),Yes,LC,25000,family,MiniKraken DB,52,2.961774,6.721719,
kraken,400(V4-V5),Yes,LC,25000,genus,MiniKraken DB,73,3.245993,8.194371,
kraken,400(V4-V5),Yes,LC,50000,family,MiniKraken DB,54,2.979596,6.91774,
kraken,400(V4-V5),Yes,LC,50000,genus,MiniKraken DB,77,3.265804,8.480678,
kraken,400(V4-V5),Yes,LC,100000,family,MiniKraken DB,58,2.96526,6.768004,
kraken,400(V4-V5),Yes,LC,100000,genus,MiniKraken DB,86,3.251534,8.266918,
kraken,400(V4-V5),Yes,MC,25000,family,MiniKraken DB,51,1.92602,3.836897,
kraken,400(V4-V5),Yes,MC,25000,genus,MiniKraken DB,68,2.271475,5.823597,
kraken,400(V4-V5),Yes,MC,50000,family,MiniKraken DB,51,1.934916,3.865511,
kraken,400(V4-V5),Yes,MC,50000,genus,MiniKraken DB,70,2.284293,5.855511,
kraken,400(V4-V5),Yes,MC,100000,family,MiniKraken DB,54,1.926594,3.82812,
kraken,400(V4-V5),Yes,MC,100000,genus,MiniKraken DB,74,2.284098,5.851965,
kraken,400(V4-V5),Yes,HC,25000,family,MiniKraken DB,53,3.633027,27.756546,
kraken,400(V4-V5),Yes,HC,25000,genus,MiniKraken DB,75,3.906948,34.217351,
kraken,400(V4-V5),Yes,HC,50000,family,MiniKraken DB,55,3.627252,27.500782,
kraken,400(V4-V5),Yes,HC,50000,genus,MiniKraken DB,81,3.906661,33.999192,
kraken,400(V4-V5),Yes,HC,100000,family,MiniKraken DB,61,3.628148,27.336645,
kraken,400(V4-V5),Yes,HC,100000,genus,MiniKraken DB,96,3.904732,33.616295,
kraken,real,,,,family,MiniKraken DB,55,1.965298,5.038352,
kraken,real,,,,genus,MiniKraken DB,64,2.671021,10.861156,
mothur,200(V3),No,LC,25000,family,SILVA,46,2.927045,6.973283,
mothur,200(V3),No,LC,25000,genus,SILVA,56,3.057873,7.076323,
mothur,200(V3),No,LC,50000,family,SILVA,46,2.934979,7.011101,
mothur,200(V3),No,LC,50000,genus,SILVA,56,3.062117,7.108533,
mothur,200(V3),No,LC,100000,family,SILVA,46,2.915049,6.880615,
mothur,200(V3),No,LC,100000,genus,SILVA,56,3.043717,6.975948,
mothur,200(V3),No,MC,25000,family,SILVA,46,1.926185,3.888027,
mothur,200(V3),No,MC,25000,genus,SILVA,56,1.963786,3.890601,
mothur,200(V3),No,MC,50000,family,SILVA,46,1.939572,3.908505,
mothur,200(V3),No,MC,50000,genus,SILVA,57,1.982576,3.911737,
mothur,200(V3),No,MC,100000,family,SILVA,46,1.923107,3.868911,
mothur,200(V3),No,MC,100000,genus,SILVA,56,1.958805,3.871224,
mothur,200(V3),No,HC,25000,family,SILVA,46,3.535813,25.851371,
mothur,200(V3),No,HC,25000,genus,SILVA,56,3.72555,29.148877,
mothur,200(V3),No,HC,50000,family,SILVA,45,3.532838,27.013819,
mothur,200(V3),No,HC,50000,genus,SILVA,55,3.720847,30.517207,
mothur,200(V3),No,HC,100000,family,SILVA,46,3.533928,25.876833,
mothur,200(V3),No,HC,100000,genus,SILVA,57,3.749996,29.997517,
mothur,400(V4-V5),No,LC,25000,family,SILVA,43,2.796859,6.122415,
mothur,400(V4-V5),No,LC,25000,genus,SILVA,54,2.940334,6.207212,
mothur,400(V4-V5),No,LC,50000,family,SILVA,43,2.814224,6.293816,
mothur,400(V4-V5),No,LC,50000,genus,SILVA,54,2.959067,6.386226,
mothur,400(V4-V5),No,LC,100000,family,SILVA,43,2.800513,6.171646,
mothur,400(V4-V5),No,LC,100000,genus,SILVA,54,2.945012,6.259649,
mothur,400(V4-V5),No,MC,25000,family,SILVA,43,1.853439,3.74507,
mothur,400(V4-V5),No,MC,25000,genus,SILVA,54,1.89255,3.74742,
mothur,400(V4-V5),No,MC,50000,family,SILVA,43,1.863434,3.776346,
mothur,400(V4-V5),No,MC,50000,genus,SILVA,54,1.903367,3.778866,
mothur,400(V4-V5),No,MC,100000,family,SILVA,43,1.856183,3.741047,
mothur,400(V4-V5),No,MC,100000,genus,SILVA,54,1.895278,3.74341,
mothur,400(V4-V5),No,HC,25000,family,SILVA,43,3.459711,23.48964,
mothur,400(V4-V5),No,HC,25000,genus,SILVA,54,3.676634,26.691306,
mothur,400(V4-V5),No,HC,50000,family,SILVA,43,3.455877,23.337211,
mothur,400(V4-V5),No,HC,50000,genus,SILVA,54,3.670865,26.483542,
mothur,400(V4-V5),No,HC,100000,family,SILVA,43,3.45307,23.158184,
mothur,400(V4-V5),No,HC,100000,genus,SILVA,54,3.668314,26.240867,
mothur,200(V3),Yes,LC,25000,family,SILVA,52,2.984977,7.998165,
mothur,200(V3),Yes,LC,25000,genus,SILVA,76,3.153725,8.154582,
mothur,200(V3),Yes,LC,50000,family,SILVA,54,2.987359,7.853567,
mothur,200(V3),Yes,LC,50000,genus,SILVA,82,3.131358,7.973757,
mothur,200(V3),Yes,LC,100000,family,SILVA,56,2.969971,7.600341,
mothur,200(V3),Yes,LC,100000,genus,SILVA,85,3.134337,7.732189,
mothur,200(V3),Yes,MC,25000,family,SILVA,51,2.011661,4.122718,
mothur,200(V3),Yes,MC,25000,genus,SILVA,68,2.062512,4.131761,
mothur,200(V3),Yes,MC,50000,family,SILVA,52,2.012649,4.126901,
mothur,200(V3),Yes,MC,50000,genus,SILVA,76,2.069702,4.137149,
mothur,200(V3),Yes,MC,100000,family,SILVA,51,1.995861,4.085865,
mothur,200(V3),Yes,MC,100000,genus,SILVA,74,2.044628,4.093496,
mothur,200(V3),Yes,HC,25000,family,SILVA,56,3.475958,19.147892,
mothur,200(V3),Yes,HC,25000,genus,SILVA,85,3.691738,20.863395,
mothur,200(V3),Yes,HC,50000,family,SILVA,54,3.490757,19.755221,
mothur,200(V3),Yes,HC,50000,genus,SILVA,84,3.737008,21.889476,
mothur,200(V3),Yes,HC,100000,family,SILVA,56,3.483043,19.731943,
mothur,200(V3),Yes,HC,100000,genus,SILVA,93,3.712998,21.627636,
mothur,400(V4-V5),Yes,LC,25000,family,SILVA,54,3.027656,6.845025,
mothur,400(V4-V5),Yes,LC,25000,genus,SILVA,85,3.310891,7.713952,
mothur,400(V4-V5),Yes,LC,50000,family,SILVA,56,3.048099,7.081553,
mothur,400(V4-V5),Yes,LC,50000,genus,SILVA,88,3.327468,7.969059,
mothur,400(V4-V5),Yes,LC,100000,family,SILVA,56,3.030721,6.928537,
mothur,400(V4-V5),Yes,LC,100000,genus,SILVA,90,3.296149,7.711796,
mothur,400(V4-V5),Yes,MC,25000,family,SILVA,54,1.95481,3.892555,
mothur,400(V4-V5),Yes,MC,25000,genus,SILVA,80,2.05375,3.995193,
mothur,400(V4-V5),Yes,MC,50000,family,SILVA,54,1.968064,3.934548,
mothur,400(V4-V5),Yes,MC,50000,genus,SILVA,86,2.063172,4.022788,
mothur,400(V4-V5),Yes,MC,100000,family,SILVA,54,1.962877,3.906076,
mothur,400(V4-V5),Yes,MC,100000,genus,SILVA,85,2.057738,3.995765,
mothur,400(V4-V5),Yes,HC,25000,family,SILVA,55,3.720866,32.782308,
mothur,400(V4-V5),Yes,HC,25000,genus,SILVA,85,4.059675,45.401233,
mothur,400(V4-V5),Yes,HC,50000,family,SILVA,55,3.717469,32.55162,
mothur,400(V4-V5),Yes,HC,50000,genus,SILVA,89,4.072982,45.994589,
mothur,400(V4-V5),Yes,HC,100000,family,SILVA,56,3.716715,32.386405,
mothur,400(V4-V5),Yes,HC,100000,genus,SILVA,89,4.049698,44.514061,
mothur,real,,,,family,SILVA,31,1.704581,3.777989,
mothur,real,,,,genus,SILVA,65,2.363373,6.981149,
mothur,200(V3),No,LC,25000,family,Greengenes,53,3.080287,7.561423,
mothur,200(V3),No,LC,25000,genus,Greengenes,64,3.215041,7.678649,
mothur,200(V3),No,LC,50000,family,Greengenes,54,3.096689,7.582701,
mothur,200(V3),No,LC,50000,genus,Greengenes,64,3.211828,7.676426,
mothur,200(V3),No,LC,100000,family,Greengenes,52,3.069507,7.476966,
mothur,200(V3),No,LC,100000,genus,Greengenes,63,3.203489,7.587629,
mothur,200(V3),No,MC,25000,family,Greengenes,52,1.997783,3.986985,
mothur,200(V3),No,MC,25000,genus,Greengenes,62,2.032462,3.989325,
mothur,200(V3),No,MC,50000,family,Greengenes,51,1.99681,3.986005,
mothur,200(V3),No,MC,50000,genus,Greengenes,61,2.03214,3.988436,
mothur,200(V3),No,MC,100000,family,Greengenes,52,1.986552,3.949878,
mothur,200(V3),No,MC,100000,genus,Greengenes,62,2.020274,3.95205,
mothur,200(V3),No,HC,25000,family,Greengenes,54,3.74202,32.689247,
mothur,200(V3),No,HC,25000,genus,Greengenes,64,3.915156,37.090276,
mothur,200(V3),No,HC,50000,family,Greengenes,54,3.726374,31.753084,
mothur,200(V3),No,HC,50000,genus,Greengenes,64,3.902344,36.045649,
mothur,200(V3),No,HC,100000,family,Greengenes,54,3.737888,32.402382,
mothur,200(V3),No,HC,100000,genus,Greengenes,64,3.907393,36.529105,
mothur,400(V4-V5),No,LC,25000,family,Greengenes,48,2.926068,6.698235,
mothur,400(V4-V5),No,LC,25000,genus,Greengenes,59,3.063034,6.79073,
mothur,400(V4-V5),No,LC,50000,family,Greengenes,48,2.938184,6.854201,
mothur,400(V4-V5),No,LC,50000,genus,Greengenes,59,3.076788,6.954556,
mothur,400(V4-V5),No,LC,100000,family,Greengenes,48,2.928147,6.745373,
mothur,400(V4-V5),No,LC,100000,genus,Greengenes,59,3.066156,6.841264,
mothur,400(V4-V5),No,MC,25000,family,Greengenes,48,1.913101,3.833158,
mothur,400(V4-V5),No,MC,25000,genus,Greengenes,59,1.951758,3.835563,
mothur,400(V4-V5),No,MC,50000,family,Greengenes,48,1.923798,3.866178,
mothur,400(V4-V5),No,MC,50000,genus,Greengenes,59,1.963262,3.868758,
mothur,400(V4-V5),No,MC,100000,family,Greengenes,48,1.919737,3.836164,
mothur,400(V4-V5),No,MC,100000,genus,Greengenes,59,1.958341,3.838587,
mothur,400(V4-V5),No,HC,25000,family,Greengenes,48,3.574242,26.13091,
mothur,400(V4-V5),No,HC,25000,genus,Greengenes,59,3.777383,29.594066,
mothur,400(V4-V5),No,HC,50000,family,Greengenes,48,3.570804,25.938052,
mothur,400(V4-V5),No,HC,50000,genus,Greengenes,59,3.772457,29.347344,
mothur,400(V4-V5),No,HC,100000,family,Greengenes,48,3.569262,25.78952,
mothur,400(V4-V5),No,HC,100000,genus,Greengenes,59,3.770875,29.133388,
mothur,200(V3),Yes,LC,25000,family,Greengenes,62,3.189035,9.556678,
mothur,200(V3),Yes,LC,25000,genus,Greengenes,91,3.361177,9.751126,
mothur,200(V3),Yes,LC,50000,family,Greengenes,61,3.172135,9.430359,
mothur,200(V3),Yes,LC,50000,genus,Greengenes,90,3.338091,9.608808,
mothur,200(V3),Yes,LC,100000,family,Greengenes,63,3.1535,9.092244,
mothur,200(V3),Yes,LC,100000,genus,Greengenes,94,3.328419,9.268186,
mothur,200(V3),Yes,MC,25000,family,Greengenes,57,2.101547,4.322856,
