Pipeline,Amplicon,Error simulation,Complexity,Throughput,Rank,Bank,# true positives,# false positives,# false negatives,Precision,Recall,F-measure
BMP,400(V4-V5),No,MC,25000,genus,SILVA,18761,3211,3028,0.853859457,0.861030795,0.857430132
BMP,400(V4-V5),No,MC,50000,family,SILVA,49136,141,723,0.997138625,0.985499107,0.9912847
BMP,400(V4-V5),No,MC,50000,genus,SILVA,32573,1195,16232,0.964611466,0.667411126,0.788950383
BMP,400(V4-V5),No,MC,100000,family,SILVA,98210,303,1487,0.996924264,0.985084807,0.990969174
BMP,400(V4-V5),No,MC,100000,genus,SILVA,64728,2366,32906,0.964736042,0.66296577,0.785877325
BMP,400(V4-V5),No,HC,25000,family,SILVA,22898,360,1742,0.984521455,0.929301948,0.956115078
BMP,400(V4-V5),No,HC,25000,genus,SILVA,18492,2903,3605,0.864314092,0.836855682,0.850363285
BMP,400(V4-V5),No,HC,50000,family,SILVA,45431,716,3853,0.984484365,0.921820469,0.952122476
BMP,400(V4-V5),No,HC,50000,genus,SILVA,36830,5712,7458,0.865732688,0.83160224,0.848324312
BMP,400(V4-V5),No,HC,100000,family,SILVA,90879,1436,7685,0.984444565,0.922030356,0.952215802
BMP,400(V4-V5),No,HC,100000,genus,SILVA,73595,11520,14885,0.864653704,0.831769892,0.847893084
BMP,200(V3),Yes,LC,25000,family,SILVA,20775,829,3396,0.961627476,0.859501055,0.90770071
BMP,200(V3),Yes,LC,25000,genus,SILVA,12125,3484,9391,0.776795439,0.563534114,0.653198653
BMP,200(V3),Yes,LC,50000,family,SILVA,39737,1957,8306,0.953062791,0.827113211,0.885632459
BMP,200(V3),Yes,LC,50000,genus,SILVA,24552,6780,18668,0.783607813,0.568070338,0.658654362
BMP,200(V3),Yes,LC,100000,family,SILVA,80356,3007,16637,0.963928841,0.828472158,0.891082082
BMP,200(V3),Yes,LC,100000,genus,SILVA,47425,17529,35046,0.730132093,0.575050624,0.643377989
BMP,200(V3),Yes,MC,25000,family,SILVA,23211,260,1529,0.9889225,0.938197251,0.962892286
BMP,200(V3),Yes,MC,25000,genus,SILVA,17331,2121,5548,0.890962369,0.757506884,0.818832534
BMP,200(V3),Yes,MC,50000,family,SILVA,46582,409,3009,0.991296206,0.939323668,0.964610383
BMP,200(V3),Yes,MC,50000,genus,SILVA,34442,5454,10104,0.863294566,0.773178288,0.815755193
BMP,200(V3),Yes,MC,100000,family,SILVA,92711,938,6351,0.989983876,0.935888635,0.962176523
BMP,200(V3),Yes,MC,100000,genus,SILVA,72862,5295,21843,0.93225175,0.769357478,0.843007717
BMP,200(V3),Yes,HC,25000,family,SILVA,19716,1089,4195,0.947656813,0.824557735,0.881832006
BMP,200(V3),Yes,HC,25000,genus,SILVA,15296,1995,7709,0.884622058,0.664898935,0.759182053
BMP,200(V3),Yes,HC,50000,family,SILVA,38884,2114,9002,0.948436509,0.812011862,0.874938122
BMP,200(V3),Yes,HC,50000,genus,SILVA,31156,4241,14603,0.880187587,0.680871523,0.767805215
BMP,200(V3),Yes,HC,100000,family,SILVA,79248,4179,16573,0.949908303,0.827042089,0.884227439
BMP,200(V3),Yes,HC,100000,genus,SILVA,64867,8211,26922,0.887640603,0.706696881,0.786900957
BMP,400(V4-V5),Yes,LC,25000,family,SILVA,20749,324,3927,0.984624875,0.840857513,0.907079936
BMP,400(V4-V5),Yes,LC,25000,genus,SILVA,11299,2080,11621,0.844532476,0.492975567,0.622551585
BMP,400(V4-V5),Yes,LC,50000,family,SILVA,41266,672,8062,0.983976346,0.836563412,0.904301711
BMP,400(V4-V5),Yes,LC,50000,genus,SILVA,22778,5248,21974,0.812745308,0.508982839,0.625958394
BMP,400(V4-V5),Yes,LC,100000,family,SILVA,80509,1414,18077,0.98273989,0.816637251,0.892022004
BMP,400(V4-V5),Yes,LC,100000,genus,SILVA,45239,12108,42653,0.788864282,0.514711237,0.622959398
BMP,400(V4-V5),Yes,MC,25000,family,SILVA,22347,93,2560,0.995855615,0.89721765,0.943966883
BMP,400(V4-V5),Yes,MC,25000,genus,SILVA,17019,2426,5555,0.87523785,0.753920439,0.810062115
BMP,400(V4-V5),Yes,MC,50000,family,SILVA,43490,169,6341,0.996129091,0.872749895,0.930366884
BMP,400(V4-V5),Yes,MC,50000,genus,SILVA,33097,2489,14414,0.930056764,0.696617625,0.796587121
BMP,400(V4-V5),Yes,MC,100000,family,SILVA,85488,299,14213,0.996514623,0.857443757,0.921763133
BMP,400(V4-V5),Yes,MC,100000,genus,SILVA,64902,4628,30470,0.933438803,0.680514197,0.787158433
BMP,400(V4-V5),Yes,HC,25000,family,SILVA,20234,415,4351,0.979902174,0.823022168,0.894636778
BMP,400(V4-V5),Yes,HC,25000,genus,SILVA,16582,2957,5461,0.848661651,0.752256952,0.797556635
BMP,400(V4-V5),Yes,HC,50000,family,SILVA,40418,857,8725,0.979236826,0.822456911,0.894025526
BMP,400(V4-V5),Yes,HC,50000,genus,SILVA,32441,5923,11636,0.845610468,0.736007442,0.787011317
BMP,400(V4-V5),Yes,HC,100000,family,SILVA,81486,1954,16560,0.976581975,0.831099688,0.897986622
BMP,400(V4-V5),Yes,HC,100000,genus,SILVA,66206,12094,21700,0.845542784,0.753145405,0.796674007
kraken,200(V3),No,LC,25000,family,MiniKraken DB,22711,0,2289,1,0.90844,0.952023642
kraken,200(V3),No,LC,25000,genus,MiniKraken DB,13978,0,11022,1,0.55912,0.717225101
kraken,200(V3),No,LC,50000,family,MiniKraken DB,45454,0,4546,1,0.90908,0.952374966
kraken,200(V3),No,LC,50000,genus,MiniKraken DB,27780,0,22220,1,0.5556,0.714322448
kraken,200(V3),No,LC,100000,family,MiniKraken DB,90751,0,9249,1,0.90751,0.951512705
kraken,200(V3),No,LC,100000,genus,MiniKraken DB,55318,0,44682,1,0.55318,0.712319242
kraken,200(V3),No,MC,25000,family,MiniKraken DB,24314,0,686,1,0.97256,0.986089143
kraken,200(V3),No,MC,25000,genus,MiniKraken DB,14089,0,10911,1,0.56356,0.720867763
kraken,200(V3),No,MC,50000,family,MiniKraken DB,48638,0,1362,1,0.97276,0.986191934
kraken,200(V3),No,MC,50000,genus,MiniKraken DB,28040,0,21960,1,0.5608,0.718605843
kraken,200(V3),No,MC,100000,family,MiniKraken DB,97369,0,2631,1,0.97369,0.986669639
kraken,200(V3),No,MC,100000,genus,MiniKraken DB,56035,0,43965,1,0.56035,0.718236293
kraken,200(V3),No,HC,25000,family,MiniKraken DB,21705,0,3295,1,0.8682,0.929450808
kraken,200(V3),No,HC,25000,genus,MiniKraken DB,19823,0,5177,1,0.79292,0.884501261
kraken,200(V3),No,HC,50000,family,MiniKraken DB,43434,0,6566,1,0.86868,0.929725796
kraken,200(V3),No,HC,50000,genus,MiniKraken DB,39329,0,10671,1,0.78658,0.880542713
kraken,200(V3),No,HC,100000,family,MiniKraken DB,86830,0,13170,1,0.8683,0.929508109
kraken,200(V3),No,HC,100000,genus,MiniKraken DB,79006,0,20994,1,0.79006,0.882719015
kraken,400(V4-V5),No,LC,25000,family,MiniKraken DB,24124,0,876,1,0.96496,0.982167576
kraken,400(V4-V5),No,LC,25000,genus,MiniKraken DB,23623,357,1020,0.985112594,0.958608936,0.971680069
kraken,400(V4-V5),No,LC,50000,family,MiniKraken DB,48273,0,1727,1,0.96546,0.982426506
kraken,400(V4-V5),No,LC,50000,genus,MiniKraken DB,47283,676,2041,0.985904627,0.95862055,0.972071174
kraken,400(V4-V5),No,LC,100000,family,MiniKraken DB,96540,0,3460,1,0.9654,0.982395441
kraken,400(V4-V5),No,LC,100000,genus,MiniKraken DB,94468,1346,4186,0.985951949,0.957568877,0.97155316
kraken,400(V4-V5),No,MC,25000,family,MiniKraken DB,24755,0,245,1,0.9902,0.995075872
kraken,400(V4-V5),No,MC,25000,genus,MiniKraken DB,24606,91,303,0.996315342,0.987835722,0.992057412
kraken,400(V4-V5),No,MC,50000,family,MiniKraken DB,49436,0,564,1,0.98872,0.99432801
kraken,400(V4-V5),No,MC,50000,genus,MiniKraken DB,49164,183,653,0.996291568,0.986892025,0.991569521
kraken,400(V4-V5),No,MC,100000,family,MiniKraken DB,98969,0,1031,1,0.98969,0.994818288
kraken,400(V4-V5),No,MC,100000,genus,MiniKraken DB,98470,354,1176,0.996417874,0.988198222,0.992291026
kraken,400(V4-V5),No,HC,25000,family,MiniKraken DB,23827,0,1173,1,0.95308,0.975976406
kraken,400(V4-V5),No,HC,25000,genus,MiniKraken DB,22986,524,1490,0.977711612,0.93912404,0.958029425
kraken,400(V4-V5),No,HC,50000,family,MiniKraken DB,47615,0,2385,1,0.9523,0.97556728
kraken,400(V4-V5),No,HC,50000,genus,MiniKraken DB,46255,928,2817,0.980331899,0.942594555,0.96109293
kraken,400(V4-V5),No,HC,100000,family,MiniKraken DB,95163,0,4837,1,0.95163,0.975215589
kraken,400(V4-V5),No,HC,100000,genus,MiniKraken DB,92233,1962,5805,0.979170869,0.940788266,0.959595907
kraken,200(V3),Yes,LC,25000,family,MiniKraken DB,18880,109,6011,0.994259835,0.758507091,0.860528715
kraken,200(V3),Yes,LC,25000,genus,MiniKraken DB,11616,107,13277,0.990872644,0.466637207,0.634476731
kraken,200(V3),Yes,LC,50000,family,MiniKraken DB,35861,207,13932,0.994260841,0.720201635,0.835326866
kraken,200(V3),Yes,LC,50000,genus,MiniKraken DB,23136,210,26654,0.991004883,0.464671621,0.632684314
kraken,200(V3),Yes,LC,100000,family,MiniKraken DB,69400,435,30165,0.993771032,0.69703209,0.819362456
kraken,200(V3),Yes,LC,100000,genus,MiniKraken DB,44930,459,54611,0.989887418,0.451371797,0.62002346
kraken,200(V3),Yes,MC,25000,family,MiniKraken DB,22175,91,2734,0.995913051,0.890240475,0.940116587
kraken,200(V3),Yes,MC,25000,genus,MiniKraken DB,12775,92,12133,0.992849926,0.512887426,0.676373263
kraken,200(V3),Yes,MC,50000,family,MiniKraken DB,44356,209,5435,0.995310221,0.890843727,0.940183984
kraken,200(V3),Yes,MC,50000,genus,MiniKraken DB,25335,232,24433,0.990925803,0.509062048,0.672595739
kraken,200(V3),Yes,MC,100000,family,MiniKraken DB,89079,414,10507,0.99537394,0.894493202,0.942241074
kraken,200(V3),Yes,MC,100000,genus,MiniKraken DB,50605,435,48960,0.991477273,0.508260935,0.672022841
kraken,200(V3),Yes,HC,25000,family,MiniKraken DB,17200,88,7712,0.994909764,0.690430315,0.815165877
kraken,200(V3),Yes,HC,25000,genus,MiniKraken DB,16022,115,8863,0.99287352,0.643841672,0.781141826
kraken,200(V3),Yes,HC,50000,family,MiniKraken DB,36067,232,13701,0.993608639,0.72470262,0.838114492
kraken,200(V3),Yes,HC,50000,genus,MiniKraken DB,31871,229,17900,0.992866044,0.640352816,0.778566281
kraken,200(V3),Yes,HC,100000,family,MiniKraken DB,69414,452,30134,0.993530473,0.697291759,0.819460021
kraken,200(V3),Yes,HC,100000,genus,MiniKraken DB,64089,459,35452,0.992889013,0.64384525,0.781149254
kraken,400(V4-V5),Yes,LC,25000,family,MiniKraken DB,22364,32,2604,0.998571173,0.895706504,0.944345917
kraken,400(V4-V5),Yes,LC,25000,genus,MiniKraken DB,21357,312,3331,0.985601551,0.86507615,0.921414242
kraken,400(V4-V5),Yes,LC,50000,family,MiniKraken DB,45050,100,4850,0.997785161,0.902805611,0.947922146
kraken,400(V4-V5),Yes,LC,50000,genus,MiniKraken DB,42586,630,6784,0.985422066,0.862588617,0.919923099
kraken,400(V4-V5),Yes,LC,100000,family,MiniKraken DB,92955,196,6849,0.997895889,0.931375496,0.963488896
kraken,400(V4-V5),Yes,LC,100000,genus,MiniKraken DB,87553,1233,11214,0.986112675,0.886460052,0.933634759
kraken,400(V4-V5),Yes,MC,25000,family,MiniKraken DB,24145,6,849,0.999751563,0.966031848,0.982602503
kraken,400(V4-V5),Yes,MC,25000,genus,MiniKraken DB,23207,95,1698,0.995923097,0.931820919,0.962806231
kraken,400(V4-V5),Yes,MC,50000,family,MiniKraken DB,48536,19,1445,0.999608691,0.971089014,0.985142486
kraken,400(V4-V5),Yes,MC,50000,genus,MiniKraken DB,46545,208,3247,0.995551088,0.934788721,0.964213579
kraken,400(V4-V5),Yes,MC,100000,family,MiniKraken DB,97847,64,2089,0.999346345,0.979096622,0.989117854
kraken,400(V4-V5),Yes,MC,100000,genus,MiniKraken DB,93569,390,6041,0.995849253,0.939353479,0.966776705
kraken,400(V4-V5),Yes,HC,25000,family,MiniKraken DB,22845,63,2092,0.997249869,0.916108594,0.954958721
kraken,400(V4-V5),Yes,HC,25000,genus,MiniKraken DB,21300,451,3249,0.979265321,0.86765245,0.920086393
kraken,400(V4-V5),Yes,HC,50000,family,MiniKraken DB,45216,137,4647,0.996979252,0.906804645,0.949756343
kraken,400(V4-V5),Yes,HC,50000,genus,MiniKraken DB,43707,867,5426,0.980549199,0.889565058,0.932843864
kraken,400(V4-V5),Yes,HC,100000,family,MiniKraken DB,89512,229,10259,0.997448212,0.89717453,0.944657858
kraken,400(V4-V5),Yes,HC,100000,genus,MiniKraken DB,87154,1734,11112,0.980492305,0.886919179,0.931361339
mothur,200(V3),No,LC,25000,family,SILVA,20481,637,3882,0.969836159,0.840660017,0.900639828
mothur,200(V3),No,LC,25000,genus,SILVA,10707,957,13336,0.917952675,0.445327122,0.599714342
mothur,200(V3),No,LC,50000,family,SILVA,41100,1267,7633,0.970094649,0.843371022,0.902305159
mothur,200(V3),No,LC,50000,genus,SILVA,21849,1947,26204,0.918179526,0.454685451,0.608192181
mothur,200(V3),No,LC,100000,family,SILVA,82194,2483,15323,0.970676807,0.842868423,0.90226901
mothur,200(V3),No,LC,100000,genus,SILVA,42591,3905,53504,0.916014281,0.443217649,0.597386932
mothur,200(V3),No,MC,25000,family,SILVA,23706,173,1121,0.992755141,0.954847545,0.973432431
mothur,200(V3),No,MC,25000,genus,SILVA,13281,315,11404,0.976831421,0.53801904,0.693869021
mothur,200(V3),No,MC,50000,family,SILVA,47293,385,2322,0.991924997,0.953199637,0.972176827
mothur,200(V3),No,MC,50000,genus,SILVA,26122,692,23186,0.974192586,0.529772045,0.686319329
mothur,200(V3),No,MC,100000,family,SILVA,94711,669,4620,0.992985951,0.95348884,0.972836666
mothur,200(V3),No,MC,100000,genus,SILVA,52445,1133,46422,0.978853261,0.530460113,0.688051428
mothur,200(V3),No,HC,25000,family,SILVA,18362,860,5778,0.955259598,0.76064623,0.846916655
mothur,200(V3),No,HC,25000,genus,SILVA,15225,1592,8183,0.905333888,0.65041866,0.75699192
mothur,200(V3),No,HC,50000,family,SILVA,36383,1726,11891,0.954708861,0.753676928,0.842364817
mothur,200(V3),No,HC,50000,genus,SILVA,29342,2717,17941,0.915250008,0.620561301,0.739633485
mothur,200(V3),No,HC,100000,family,SILVA,74729,3451,21820,0.955858276,0.774000766,0.855370316
mothur,200(V3),No,HC,100000,genus,SILVA,61059,6397,32544,0.905167813,0.652318836,0.758219038
mothur,400(V4-V5),No,LC,25000,family,SILVA,21393,482,3125,0.977965714,0.872542622,0.922251202
mothur,400(V4-V5),No,LC,25000,genus,SILVA,12124,984,11892,0.92493134,0.504830113,0.653162375
mothur,400(V4-V5),No,LC,50000,family,SILVA,42804,1039,6157,0.976301804,0.87424685,0.922460239
mothur,400(V4-V5),No,LC,50000,genus,SILVA,23844,2040,24116,0.921186834,0.497164304,0.645793836
mothur,400(V4-V5),No,LC,100000,family,SILVA,85713,2055,12232,0.976585999,0.875113584,0.923069467
mothur,400(V4-V5),No,LC,100000,genus,SILVA,48682,4175,47143,0.9210133,0.508030264,0.654847258
mothur,400(V4-V5),No,MC,25000,family,SILVA,23956,160,884,0.993365401,0.964412238,0.978674728
mothur,400(V4-V5),No,MC,25000,genus,SILVA,13451,296,11253,0.978468029,0.544486723,0.699643702
mothur,400(V4-V5),No,MC,50000,family,SILVA,47875,285,1840,0.994082226,0.962989038,0.978288633
mothur,400(V4-V5),No,MC,50000,genus,SILVA,26927,599,22474,0.978238756,0.545069938,0.700066297
mothur,400(V4-V5),No,MC,100000,family,SILVA,95734,585,3681,0.993926432,0.962973394,0.978205115
mothur,400(V4-V5),No,MC,100000,genus,SILVA,53646,1196,45158,0.978191897,0.542953727,0.698306497
mothur,400(V4-V5),No,HC,25000,family,SILVA,19944,737,4319,0.964363425,0.821992334,0.88750445
mothur,400(V4-V5),No,HC,25000,genus,SILVA,17199,1484,6317,0.920569502,0.731374383,0.815137799
mothur,400(V4-V5),No,HC,50000,family,SILVA,39942,1489,8569,0.964060727,0.82335965,0.888172378
mothur,400(V4-V5),No,HC,50000,genus,SILVA,34240,2878,12882,0.922463495,0.726624507,0.81291548
mothur,400(V4-V5),No,HC,100000,family,SILVA,79767,2872,17361,0.965246433,0.821256486,0.887448753
mothur,400(V4-V5),No,HC,100000,genus,SILVA,68012,5815,26173,0.921234779,0.72211074,0.809608837
mothur,200(V3),Yes,LC,25000,family,SILVA,17911,268,6821,0.985257715,0.724203461,0.834797604
mothur,200(V3),Yes,LC,25000,genus,SILVA,8257,538,16205,0.93882888,0.337543946,0.496557116
mothur,200(V3),Yes,LC,50000,family,SILVA,36216,539,13245,0.985335329,0.732213259,0.840122483
mothur,200(V3),Yes,LC,50000,genus,SILVA,16388,1124,32488,0.935815441,0.335297488,0.493703681
